,#,Name,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Type 1,Type 2
125,116,Horsea,30,40,70,70,25,60,411,Water,
126,117,Seadra,55,65,95,95,45,85,557,Water,
127,118,Goldeen,45,67,60,35,50,63,438,Water,
128,119,Seaking,80,92,65,65,80,68,569,Water,
129,120,Staryu,30,45,55,70,55,85,460,Water,
130,121,Starmie,60,75,85,100,85,115,641,Water,Psychic
131,122,Mr. Mime,40,45,65,100,120,90,582,Psychic,Fairy
132,123,Scyther,70,110,80,55,80,105,623,Bug,Flying
133,124,Jynx,65,50,35,115,95,95,579,Ice,Psychic
134,125,Electabuzz,65,83,57,95,85,105,615,Electric,
135,126,Magmar,65,95,57,100,85,93,621,Fire,
136,127,Pinsir,65,125,100,55,70,85,627,Bug,
138,128,Tauros,75,100,95,40,70,110,618,Normal,
139,129,Magikarp,20,10,55,15,20,80,329,Water,
140,130,Gyarados,95,125,79,60,100,81,670,Water,Flying
142,131,Lapras,130,85,80,85,95,60,666,Water,Ice
143,132,Ditto,48,48,48,48,48,48,420,Normal,
144,133,Eevee,55,55,50,45,65,55,458,Normal,
145,134,Vaporeon,130,65,60,110,95,65,659,Water,
146,135,Jolteon,65,65,60,110,95,130,660,Electric,
147,136,Flareon,65,130,60,95,110,65,661,Fire,
148,137,Porygon,65,60,70,85,75,40,532,Normal,
149,138,Omanyte,35,40,100,90,55,35,493,Rock,Water
150,139,Omastar,70,60,125,115,70,55,634,Rock,Water
151,140,Kabuto,30,80,90,55,45,55,495,Rock,Water
152,141,Kabutops,60,115,105,65,70,80,636,Rock,Water
153,142,Aerodactyl,80,105,65,60,75,130,657,Rock,Flying
155,143,Snorlax,160,110,65,65,110,30,683,Normal,
156,144,Articuno,90,85,100,95,125,85,724,Ice,Flying
157,145,Zapdos,90,90,85,125,90,100,725,Electric,Flying
158,146,Moltres,90,100,90,125,85,90,726,Fire,Flying
159,147,Dratini,41,64,45,50,50,50,447,Dragon,
160,148,Dragonair,61,84,65,70,70,70,568,Dragon,
161,149,Dragonite,91,134,95,100,100,80,749,Dragon,Flying
162,150,Mewtwo,106,110,90,154,90,130,830,Psychic,
165,151,Mew,100,100,100,100,100,100,751,Psychic,
